Started analysis of GZ23047307-HepG2-WGBS-HepG2-GADD45A-C1_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-GADD45A-C1_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C1_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C2_combined_R2.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-C3_combined_R2.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE1_combined_R2.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE2_combined_R2.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Started analysis of GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 5% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 10% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 15% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 20% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 25% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 30% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 35% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 40% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 45% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 50% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 55% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 60% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 65% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 70% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 75% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 80% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 85% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 90% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Approx 95% complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R1.fastq.gz
Analysis complete for GZ23047307-HepG2-WGBS-HepG2-SNHG6-OE3_combined_R2.fastq.gz
